Date,Product,Category,Sales Rep,City,No.of Units,Price
31-12-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,5,790
31-12-2021,Dell XPS 13,Laptop,Kate,Mumbai,3,2001
31-12-2021,OnePlus Buds,Headphone,Krish,Mumbai,44,75
31-12-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315
31-12-2021,HP Envy x360,Laptop,Kate,Mumbai,5,1080
31-12-2021,iPhone 11 Pro,Phone,Krish,Mumbai,4,1575
31-12-2021,OnePlus 8 Pro,Phone,Krish,Mumbai,9,790
31-12-2021,Dell XPS 13,Laptop,Asif,Cochin,6,2001
31-12-2021,OnePlus Buds,Headphone,Giana,Cochin,23,75
31-12-2021,Apple AirPods Pro,Headphone,Giana,Cochin,8,315
31-12-2021,HP Envy x360,Laptop,Asif,Cochin,3,1080
31-12-2021,iPhone 11 Pro,Phone,Giana,Cochin,3,1575
31-12-2021,OnePlus 8 Pro,Phone,Giana,Cochin,9,790
31-12-2021,Dell XPS 13,Laptop,Aryan,Delhi,5,2001
31-12-2021,OnePlus Buds,Headphone,Aryan,Delhi,51,75
31-12-2021,Apple AirPods Pro,Headphone,Aryan,Delhi,7,315
31-12-2021,HP Envy x360,Laptop,Aryan,Delhi,5,1080
31-12-2021,iPhone 11 Pro,Phone,Leila,Delhi,6,1575
31-12-2021,OnePlus 8 Pro,Phone,Leila,Delhi,10,790
31-12-2021,Dell XPS 13,Laptop,Amar,Hyderabad,6,2001
31-12-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,59,75
31-12-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,11,315
31-12-2021,HP Envy x360,Laptop,Amar,Hyderabad,2,1080
31-12-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,4,1575
31-12-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,10,790
